喵喵喵了个去8,50,整体来说设施很完善，体验很棒，除了冬天太冷了。我们是趁着年前本地人凭身份证免费入园这个活动去的，得到一张工厂参观票和小火车乘坐票。停车场也挺大的，进入园区，城堡一样的大楼呈现在眼前，当天工厂店是10.45分开园，检票进入，整个巧克力流水线就在我们脚下，还有讲解员为游客讲解各种工序和展品，最期待的是试吃，首先是四种口味的巧克力塔，用小棍饼干蘸着吃味道很好，其次是12种口味的巧克力试吃，最后一种是辣味的。还有可可豆的介绍，最后来到巧克力售卖大厅，各种礼盒，包装等，最喜欢的还是生巧，口感细腻，不会太甜。小火车基本1小时一班，要提前排队等候，一班的座位不是很多。园区种植了花苗，因为冬季，一片萧瑟，其他地方更像是婚礼外景拍摄场地，南瓜车，荷兰风车，人造沙滩，游艇，等。很适合家长带小朋友来玩，还有亲子DIY。西餐厅不建议大家去吃，真的饿了，可以单点饭和面类，套餐不敢恭维，量太少。 ,2018-02-06 08:17,
木米女女青,40,团购需要当天10点前，所以临时去只能到了再买票了，绿化布置的不错，一路彩虹风车到门口走的距离虽长但景色不错。里面主要是巧克力工厂和博物馆，亮点在可以试吃，其他没什么意思，有个小朋友的游艺室还行，但卫生不是太好。其他景点都是些拍照的布景，可玩性比较差。最有特色的是小火车，每人只能坐一次，绕整个园区一大圈，缺点是尾气有点重。不过巧克力是不错的，貌似人人都买了，我买的生巧，比外面便宜多了。 ,2018-02-06 08:00,
0紅顏為誰0,50,過年時候出去玩，順便路過小鎮就來玩一玩。車子還蠻方便的，我們去的時候停車場沒位子了，是停旁邊額。裡面蠻大的，但由於是冬天，花是基本沒有，都是草地。每個人可以坐一次小火車，繞場一圈，有點冷😂天氣暖和時候應該很舒服。買了套餐是有做巧克力的，蠻好玩的。餐廳可選擇的東西不大多，披薩的底我很喜歡，表揚！ ,2018-03-06 09:55,
sybil_fy,30,一般吧，其实可以长知识，但是时间比较赶，为了坐小火车，并没有仔细参观和听讲解，有点浪费了门票，巧克力很好吃倒是，带着娃来的，住在附近的温泉度假区，过来很近，才两三公里路，方便倒是很方便，停车也方便，不收费，走进来有一段路，门票70一人的话有点贵的，大众点评订票50一成人便宜点 ,2018-02-24 14:17,
咩荠,30,是江浙一带新开发的旅游景点 主题是巧克力 老板好像是从国外留学归来的富二代 感觉中国应该有巧克力文化的主题乐园于是修建了这里 我们是从嘉兴开车过去的 高速公路开大约一个小时就到了 园区整体还算可以 但是和大型主题乐园还有一定的差距 主楼每隔半小时有博物馆参观导览 意思是巧克力如何制作的 可惜很多游客不听讲解 各种吵吵 参观完毕 可以去儿童乐园 那里面有软体设施玩 点评上团的门票还可以做一块巧克力 总的来说不错 ,2018-02-22 22:44,
暖BAO1124,40,嘉兴开过去还是有点距离的，带小孩去很合适，门票略贵，去一次就够了，听说过年期间对嘉兴市民免费开放，去的那天下雨，地面草地都是湿的，体验不好，室外有小火车按点发车，绕小镇一圈，周围有花田，还有人拍婚纱照，天气好的话应该不错，参观巧克力工厂，周末工厂不生产所以看不到生产线，有讲解巧克力方面的知识，有各种巧克力免费品尝，还有巧克力diy，人很多需要排队，总体不错，没去过了可以去一下 ,2018-01-23 16:31,
觉文文,40,工厂里面真的弄得很不错，设施很新，对巧克力的历史和工艺介绍的很详细，而且环境也很好，画及一些道具做的也很走心。不过走马观花的话还是很快就看完了，而且工厂生产线不是每天都开，有点遗憾了。外面场地虽然大，有小火车，但是感觉还比较荒，估计还有待开发…可能带着孩子来玩儿可以更欢乐一点，不过估计也就2个小时左右结束了，花不了太久…品尝巧克力那里挺有心意，而且最早很多口味的可可果形状的巧克力意外的好吃，后悔买少了…后来的生巧一般吧，而且后面就没啥看的东西了，商品较多… ,2017-12-24 14:30,
原告没有珍珠手链,30,位于嘉善的歌斐颂巧克力小镇，环境蛮好的，去的时候还看到有新人拍婚纱照。可以玩的点并不是很多，基本上1个多小时就可以逛完了。感觉还是比较适合带小盆友玩吧，大人的话没什么好玩的。去买了点巧克力，味道还不错。 ,2018-02-25 20:45,
予笙笙Zz,50,因为工作上的考察 天气并不给力😞做了小火车 小雨天去坐小火车 TM的又冷又湿…进去就是三种口味的巧克力 我只吃了黑巧😅里面有一条窗口摆着好多种巧克力 让游客们免费品尝 我吃了那些我没吃过的😘对辣味巧克力记忆最深 小可爱们可以去试试…还有各种奇形怪状的机器 总之没白来 很满足😁 ,2018-01-21 15:55,
ice_1009,40,1.4米以下的孩子免票，团购的票就退了。评为国家4A景区，门票半价35元。巧克力工厂有讲解员，还有免费试吃。买了盒生巧40元。孩子们DIY巧克力，每盒50元。还有小火车可以坐，孩子们玩得很开心。小火车和儿童乐园都是免费的。因为对嘉兴地区居民免费开放，人还是满多。景点就没有什么了。 ,2018-02-09 14:52,
大号小强,30,前后去过2次，都是小孩子参加的早教班或者培训班组织的。地方很大，是当地政府批的一个旅游兼工业的项目。两次去都没看到机器运转，也没看到巧克力生产的过程。基本上就是个公园性质，没有什么教育价值。,2018-02-23 15:10,
步离海海,50,带了小朋友去巧克力小镇，2大1小，在某宝上买的票131，包括一份diy。真是小女孩的童话乐园，有室内外两个充气城堡，还有小火车可以坐，到处漂亮风车，卡通展板，南瓜车，还有适合婚纱照的花海风车漂亮建筑，小沙滩，码头游艇，还有巧克力工厂可以参观，各种免费品尝巧克力，还能diy一份带走。送了20代50的券，带了一些巧克力回来，最好吃的是生巧，40一盒非常好吃。 ,2017-11-30 18:45,
滢滢QQ,40,第二次去巧克力小镇，之前去过一次，以为再也不回来了，这次是同行的朋友想来就顺便过来买点巧克力，因为之前来过就没有什么新鲜感了，不过元旦有打卡的活动，每个小朋友有一张任务卡，找到密码可以领取巧克力一份，这次新推出了生巧，超级好吃，推荐大家去买 ,2018-01-03 08:08,
金果子要吃遍上海,40,过年时去的，工厂工人放假，车间里没人，机器停工，但参观券价格70元不变，还不能团购，除了摆放一些巧克力让你品尝外，没有其他内容。既然参观内容少了，就不该原价收费，坑人！,2018-02-23 00:50,
扎头发老简单,40,一路开过去边上有花海，看到很多人都停车下来拍照巧克力小镇面积不算大，但挺适合小朋友的，有火车，还能自己DIY巧克力，还能参观巧克力工厂，亲眼目睹制作过程，还有不同口味巧克力品尝，印象最深就是辣巧克力口味，确实有点辣，口味蛮特别的楼下还有纪念品可以买 ,2017-12-05 09:25,
fyaptx,50,12月17日 晴 0到4度 有些西北风 真的很冷花的确没什么花 但到了那里 还是很有气场进门一路等车引导 参观巧克力工厂冬季属于淡季 流水线没有开启 试吃巧克力小朋友还是很开心的接下来是小朋友游玩区 免费不现实 基本玩个1个小时就差不多了 楼下有亲子制作还有巧克力商店 门票包含50-20的优惠券商店旁还有+10元抓一次巧克力 不限数量 手大就很划算天冷 小火车坐的有些冷 兜了一圈 如果开春来 真的美不胜收还是值得来一次的 即便是冬天 但小朋友还是玩的很开心 收获满满。 ,2017-12-17 19:10,
偶卖糕的！,40,也算秋游出来踏青了，上海开车过去大概要一个多小时两个小时左右。小镇真心不算太大，小火车逛花海还是挺好看的，各种各样的花恨不得跳下去拍照，不过逛一圈最多也就五分钟十分钟最多了。参观巧克力制作还有了解巧克力历史基本可以一笔带过，品尝区有很多品种的巧克力可以尝，尝完有中意的最后可以买，价钱还是比较适中的。重头戏就是巧克力制作啦，对大人而言可以说毫无难度，其实就是融化好的巧克力倒进模子里然后画画图案，小孩子来感觉更有乐趣吧。去的时候碰到好多熊孩子秋游，建议还是周末过来，逛逛吃吃做做应该可以消磨一整天。 ,2017-10-23 06:49,
～尐毛球～,40,小朋友的秋游来到位于嘉善县的这个新开发的度假区，巧克力小镇也在里面小镇面积挺大的，有很多花花草草，房子都是欧式建筑，很适合拍照楼上有参观生产巧克力的流水线，还有品尝各种不同的巧克力，辣味巧克力让我印象深刻，入口没有感觉，过了会就觉得好辣，建议不要给小朋友尝试参观品尝完，在一楼有DIY巧克力，配着巧克力酱和模具，宝宝自己动手完成了制作，等待一小时可以到服务中心去领取自己的作品 ,2017-11-12 08:40,
qiuqiujay,40,路过可以去逛逛的一个地方，巧克力瀑布很好吃，很香醇的口味。手工巧克力一小包二十元，生巧挺划算的，40一盒。天气好的时候可以在门口的绿地溜溜娃,2018-02-22 10:56,
淼淼_362421,50,宝宝的第一次秋游幼儿园选在了嘉善的歌斐颂巧克力小镇，一大早二十几辆大巴车队就浩浩荡荡的直奔而去，到了小镇门口一大片花海就映入眼帘，太美了！巧克力工厂一边参观还能一边品尝各种口味的巧克力，大爱！制作巧克力让宝宝觉得很新奇，连我也觉得好有趣，坐上观光小火车可以一览整个小镇美丽的风景，这次的秋游让宝宝的成长经历添上了美丽的一笔！ ,2017-12-17 09:46,
飞觞醉客,40,乍看之下本以为没什么没啥东东的一个地方，因为公司办了一场家庭日，因此，来到这个地方走走。有孩子的人，这里是一个不错的选择。除了有巧克力的教育意味在，参观巧克力工厂，更是有不同口味的巧克力可以任你畅吃。最后还可以做个巧克力DIY。这个园区有个小火车，坐一圈逛下来大概15分钟，可以看看园区的大致风景。园区内的草坪规划的还不错，可惜花种的不够多，不过应该还是逐渐在建设之中。售票口的服务员，态度有点差。从事服务业的人，心态应该要好好调整一下。 ,2017-11-04 20:15,
牙膏牙刷牙杯,30,真实的体验如下179元/2大1小包括巧克力制作体验我们是参加中国蓝跑跑活动的10点入园，园区营业时间是9-16：30，入门是围绕整个园区的小火车，一般是半小时一趟，人多就坐满即开，从入园开启，广播介绍整个园区的建筑和园区的特色，因为我们去的时间是秋中期，很多植物都枯萎，唯一能看到的就是🌻还开着，依稀可见拍婚纱的三三两两。据说是婚纱基地。东到情人码头，西到玻璃房植物基地。下了火车，小朋友可以玩的就是行政中心边上的户外爬梯，再一个注气滑梯，行政中心有巧克力工厂，DIY巧克力制作，参观巧克力魔法城堡，介绍巧克力的来源，制作及其品尝。印象最深的就是辣巧克力，哇塞，那个辣的我回头又多品尝了N粒巧克力。有记忆以来，最多入口的一次，巧克力吃到不想吃为止。中午是在西餐厅用的餐，188的套餐，两杯饮料，一个9寸pizz，一个咖喱饭，一个意大利面，保证一家人可以吃够。味道还不错，披萨是现做，所以会久点，做好心理准备。还有就是288（具体价格不记得了）多了一个沙拉，换了个牛肉饭，披萨换了个12寸的。建议可以西餐厅用餐。中餐厅比较远，在整个园区的西北处拐角，似乎接待喜宴为主（至少我们去的那天就是）。吃完饭就是带着孩子制作巧克力，自已选择模具，等待老师的开始。洗手后等待老师发放巧克力颜料瓶子，最后就是大头，主角巧克力，等待制作完毕，冷冻一个小时，即可在服务区领取自己制作的成品（核对手环），但是唯一遗憾的是，制作完成的巧克力尽然没有底壳，直接安装在盒子里，感觉不是很卫生。利用这一个小时我们参观了巧克力魔法城堡，进入场馆还是比较冷的，内外温差特别大，做好保护。巧克力的制作工艺，生产，研发，展示，体验，品尝于一体的，还能看到大师亲子操刀制作，真是美轮美奂，惟妙惟肖，一个虚拟版的世界就在你的眼前，重要的是都是巧克力做的，而且不含防腐剂。出口即可到达行政大厅，进去购买区，可以挑选自己想要带回家或者送人的礼物，大的小的，礼盒的，散装的应有尽有，只要你带够了米，就可以抱回家。可以🚄做到嘉善，下车过去也就10-15分钟，不过我们大巴去的。下面是度娘的介绍～～～歌斐颂巧克力小镇（斯麦乐巧克力乐园）是由斯麦乐集团投资打造的省级重点项目、是国内首家集巧克力生产、研发、展示、体验、休闲度假于一体的巧克力工业旅游与主题乐园相结合的特色旅游产品。 一幢幢欧式建筑充满着浪漫、清新的异国情调，让人身在国内却犹如游览于“异国他乡”；一件件先进设备构成的国际顶尖巧克力流水线，观赏到巧克力生产的神奇奥秘；一粒粒可可豆讲述一段奇妙的巧克力故事，让人感受到可可豆的神奇魅力。一个个家庭携子进入儿童DIY制作区，享受着亲子活动带来的天伦之乐；一次次世界大师的巧克力手工制作表演，享受着亲密接触与甜蜜口福带来的乐趣。 每个区域每个环节都可以体验到巧克力文化的无穷魅力、享受到巧克力带来的的无限甜蜜！ ,2017-10-08 11:28,
共计托巴辛集咯,50,巧克力小镇真是名不虚传，在巧克力加工厂可以参观生产流水线，还可以品尝各种各样的，巧克力，还有小火车坐，院内各种各样的设计，就像来到了童话王国一样，如果是一家，人，亲子活动，或拍婚纱照，来此处真的很不错哦😊 ,2017-12-29 10:29,
梨窝浅浅。,50,5月份公司组织的春游，去了嘉兴平湖，上海开车过去一个多月，先去摘了草莓，草莓吃个够，然后来了这个巧克力小镇，看了巧克力的制作原料和制作过程，还免费品尝了各种口味的巧克力，当然我们回去的时候买了好几百块钱的巧克力，最特色的就是辣味巧克力，因为在别的地方是吃不到这个口味的。然后自由活动逛了一下这边，好多拍婚纱照的啊，这里真的是个很适合照婚纱照的地方，景色很美。最后坐了小火车在景区逛了一圈就结束了一天的行程。 ,2017-12-07 15:49,
zoeshi0313,40,停车场还没建好 路边随便停 园区不大 环境蛮好 凭门票可以乘坐小火车 参观巧克力工厂 生产线没什么 感觉在作秀 有免费品尝四种口味的巧克力喷泉 还有巧克力块 最后一种辣巧克力 吃了想吐 不建议品尝 DIY制作是在巧克力市政厅那栋楼 建议先去做巧克力 做完要等冷冻45分钟才可以拿到 有个可可森林 是个玻璃房子 惜走到那门锁了不让参观 里面是些可可树 还有片花海 风车模型 热气球 好多新人在拍婚纱照 ,2017-10-23 08:09,
夜半的闹铃,50,超大的 简直就是孩子的乐园 太棒了 还有现做的巧克力 无敌好吃 还买了很多带回家,2018-03-03 22:00,
小资鲁lisa,50,品尝了巧克力，坐了小火车，小朋友很开心,2018-02-20 22:13,
mily777,30,小朋友们开心就好，有试吃巧克力，有巧克力DIY。反正都是巧克力。这里的生巧不错，40一盒。味道比日本的不差。值得推荐。,2018-02-17 17:08,
梨蜜,50,地方大，巧克力蛮好吃的，还买了好多回家慢慢尝,2018-02-16 23:59,
daisy小可爱,50,最近在搞免费门票的活动，宝宝去了还想去，准备下个周末再去玩！,2018-02-06 14:32,
萌_吖吖,50,现在本地身份证免费刚好有主题活动去玩了下宝宝玩的不想回来,2018-02-02 21:30,
洛菲儿520,50,第一次来玩歌费颂小镇，开心啊！,2018-01-28 14:03,
Queen_476929,50,免费制作巧克力，成品很美丽！满屋子洋溢着甜蜜的气息[跳跳],2018-01-25 12:53,
若花轻舞_1391,50,又是一家三口出游的节奏，这次选择了性价比很好的歌斐颂巧克力小镇，在驴妈妈上订票才56一人，有紫色薰衣草满园，还有宝宝喜欢的小火车，参观巧克力工厂还有免费试吃，可以玩一整个下午，不错！,2018-01-10 15:54,
dpuser_3978164840,40,玩的东西稍微少了点 制作巧克蛮好的 里边的巧克力做的很好吃也很有特色 特别是手工柠檬黑巧 很好吃 很可惜当天售完没买到。。。,2018-01-02 23:38,
吃胖的三毛,10,除了买巧克力就什么都没有了！太无聊,2017-12-31 20:31,
真真_7748,40,环境不错，巧克力很多口味，其他玩乐项目较少，很快逛完了,2017-12-31 17:55,
yidiandian33,50,不错的体验，有小火车，有免费巧克力品尝，环境也不错，沿路有彩色小风车，花海的花还没开，碰到三对新人在拍外景。选择了简单的儿童巧克力DIY，因为成人DIY需要等很久，就是把融化的巧克力酱往容具里面填充，,2017-12-31 17:51,
dpuser_2005390350,50,小镇非常好玩小孩去了好几次了，还想去玩,2017-12-30 08:01,
dpuser_1060859505,20,别提了，本来是我是要好好开心的去玩了好好放松下的，没想到回来时，跟老公吵架啦，整个心情都不好😤😤😤😤,2017-12-12 09:21,
帕丁顿熊66,50,看到朋友的点评然后决定也去一次。真的不错，适合小朋友，很休闲，参观完巧克力工厂，坐完小火车，可以在园区里兜一圈，风景不错,2017-12-03 10:44,
sandy康雯倩,50,里面的西餐店不怎么好吃，巧克力还是不错还有试吃，参观巧克力的制作流程，是个不错的体验，就是门票有点贵！进入园区都需要付费的，除了一个小火车！,2017-12-02 17:47,
Jewel1222,30,某周六带孩子来骑行的，由于风太大了，室外玩的不多，主要在市政大厅一块活动。室外孩子比较感兴趣的小火车这一天都在检修了，挺遗憾的。室内参观工厂还是可以的，试吃巧克力也挺实在的，自己做的巧克力口味也蛮不错。里面的西餐厅，口味价格都还可以接受。 ,2017-11-29 14:04,
浩浩-Hao,50,带娃去 小家伙很喜欢，一家门一起.,2017-11-25 15:42,
kurama6,50,在大众点评上团的，比较划算～里面不大，但是有小火车，小朋友很喜欢乘～小宝宝可以免票，排小火车的时候刚好和奶奶分在了两批，于是宝宝就连乘了两次～巧克力工厂里有很多试吃，真不错～玫瑰味的最好吃～不过试吃区是一条走廊，巧克力品种虽然很多，但没办法把每种都品尝到。。非常遗憾。。有个工作人员还会在旁边提醒大家不能把巧克力拿在手上带出去。。每一层都有卖巧克力的区域，感觉三层的最不划算，入园时送的巧克力抵用券只有一层能用，买了好多巧克力，还一起diy做巧克力～很有意思～手大的小伙伴可以试试十块钱抓巧克力～抓到多少算多少，很划算！景区吃饭比较贵，停车免费～ ,2017-10-06 更新于2017-11-24 21:27,
切慕溪水,40,适合带小朋友去 小火车还不错 花海也不错 主要是小孩子开心 辣味巧克力不建议尝试,2017-11-17 21:47,
yuner113,40,国庆期间带娃去的，人不算很多，总体满意。,2017-11-15 23:18,
猫她妈,50,非常棒的地方，巧克力工厂很大，小朋友玩的地方也好多，绿化特别好（可能是郊区的原因）,2017-11-14 10:55,
花千骨_7202,50,小宝们玩的超级开心.吃了一天各种巧克力.里面还有儿童乐园，蹦蹦床好开心.里面还有餐厅可以用餐味道也还不错.,2017-11-12 21:29,
summerrrr00,50,幼儿园秋游的地点，上海过来一个半小时左右，先去做了DIY巧克力，因为要等40分钟才可以拿到，所以可以去坐坐小火车，十多分钟的路程，带你小镇兜一圈，有花海很漂亮！还有一个巧克力工厂，可以看到巧克力的制作过程，还可以免费品尝各种巧克力，整个工厂都飘着巧克力的香味～孩子们都很开心～ ,2017-10-30 20:51,
银鲤鱼,50,挺好玩的，了解做巧克力过程，还能品尝。,2017-10-23 07:11,
netware,30,设施一般，小火车1个小时一次，人太多，导致很多人根本没能坐上，旅游团也很多，导致群魔乱舞，原价票的话完全就没有性价比。,2017-10-22 14:24,
暴走的杉菜,50,特别美丽的地方很适合文艺小清新来玩 好多人都预约了拍婚纱照 这里有点欧洲的味道 我很喜欢 希望以后可以有机会来这里拍婚纱 当然这里的重头戏就是巧克力制作了 歌斐颂是个本土自制的品牌 东西还是不错的 推荐给大家吃哦！不过吃多了有点腻～😎😎😎 ,2017-10-21 19:36,
dpuser_71176713224,50,好玩，小孩都很喜欢！希望越办越好,2017-10-16 22:25,
cherry777777,50,风景很不错，我们来的比较早，人不多，带着毛毛雨我们一路走到了小镇门口，第一站就是坐小火车，雨中火车别有一番风味，小朋友一路还满激动的，不停的拍啊拍啊，接着我们就参观了巧克力的制作过程，边吃边看小朋友们都很有兴趣。 ,2017-10-11 11:33,
vivi072,50,味道还可以！太偏了地方！东西小贵！,2017-10-11 11:03,
dpuser_9951623497,30,门口有大片花海，还有小火车🚉可以玩，空气特别清新，很舒适，内部环境比较温馨，孩子可以一路吃，一路玩，还能亲子制作巧克力，玩的特别高兴，但内庭的用餐会很贵，比如一个普通的炒饭要38元，大家可以自带食品， ,2017-10-11 11:05,
Charlotte夏夏夏,50,秋游来的地方～制作巧克力的地方走进去就扑面而来的香味～～～,2017-10-11 11:00,
wangaixin998,50,好评，挺好玩的小镇，下次还会去！,2017-10-09 13:28,
萝萝卜子～,50,高速下来导航就能找到，但是没有大型停车场，车子依次停在路边。园区地方不算太大，但也够玩上半天，凭门票能做一次观光小火车。基础设施很健全也很安静，服务人员态度也很好。园区内有餐厅，价格和口味也还不错。,2017-10-09 11:00,
jacechen1980,40,天气不错，跟着少年宫组团来游玩，对于宝宝来说这真是个天堂👍，里面有巧克力品尝包括成品和液态，味道不错哒，就是太甜，吃不多。有介绍巧克力制作流程，蛮长知识的。宝宝最喜欢的莫过于室内和室外的游乐场啦😄，大型充气堡玩嗨了，不肯走了😁值得一游。最后还送了自制的巧克力，手工哒开心开心，还有小火车座 ,2017-10-07 20:26,
yinpingyixue,50,有吃有玩，小朋友非常开心，还有小丑做气球，就是去的时候下雨，所以都在室内活动人好多，吃饭等了半个小时才有位子，打算春天再去一次，期待那里的花海,2017-10-06 19:44,
麦兜鲁鲁猪,50,风景不错 地方也大 正逢小丑节 小朋友又多了新乐趣 午餐美味 DIY有劲 巧克力也很醇厚 小火车是小孩子们的心头好 沿途看风景,2017-10-06 13:28,
