喵喵喵了个去8,50,整体来说设施很完善，体验很棒，除了冬天太冷了。我们是趁着年前本地人凭身份证免费入园这个活动去的，得到一张工厂参观票和小火车乘坐票。停车场也挺大的，进入园区，城堡一样的大楼呈现在眼前，当天工厂店是10.45分开园，检票进入，整个巧克力流水线就在我们脚下，还有讲解员为游客讲解各种工序和展品，最期待的是试吃，首先是四种口味的巧克力塔，用小棍饼干蘸着吃味道很好，其次是12种口味的巧克力试吃，最后一种是辣味的。还有可可豆的介绍，最后来到巧克力售卖大厅，各种礼盒，包装等，最喜欢的还是生巧，口感细腻，不会太甜。小火车基本1小时一班，要提前排队等候，一班的座位不是很多。园区种植了花苗，因为冬季，一片萧瑟，其他地方更像是婚礼外景拍摄场地，南瓜车，荷兰风车，人造沙滩，游艇，等。很适合家长带小朋友来玩，还有亲子DIY。西餐厅不建议大家去吃，真的饿了，可以单点饭和面类，套餐不敢恭维，量太少。 ,2018-02-06 08:17,
风依旧吹过。。。,40,【地理位置】歌斐颂巧克力小镇，位于嘉兴嘉善巧克力大道8号～【小镇荣誉】是由斯麦乐集团投资打造的省级重点项目～同时也是是国内首家集巧克力生产、研发、展示、体验、休闲度假于一体的巧克力工业旅游与主题乐园相结合的特色旅游产品。浙江大学也参与研发～【门票价格】小镇门票70元/人，儿童半价。【建筑风格】镇内多为欧式建筑，浪漫、清新的异国情调。【工厂参观】巧克力工厂参观算是小镇旅游的重头戏，可以看见歌斐颂巧克力工厂的众多先进设备，国际顶尖巧克力流水线，可以学习巧克力生产的神奇故事与流程。还可以免费试吃到工厂的各种美味的巧克力～😀😀😀【游戏部分】这里有儿童DIY制作区，可以亲子活动；还有大师手工制作表演。 ,2017-01-15 23:29,
抽虫,30,有点小，服务员态度不太好拿巧克力的时候，小朋友想多拿两块白的，还被他说了一下，收了门票又吃不了多少。完全不至于,2017-01-08 18:40,
王思聪的男人,40,开园有段时间了，一直想去都没空，选了个天气好的时候去的，团购的话要提前一天才可以，门票70元，还送一张买巧克力抵用券20块的，首先先参观了巧克力的加工车间，很大 包括一些巧克力的历史什么都的在墙上可以看到，还坐了小火车，坐了两次，全程12分钟，巧克力也可以DIY，整体还不错，就是实际玩的东西比较少，比较空！期待以后会更加完善吧！ ,2017-01-05 17:44,
忘记姓名的小唐僧,50,带孩子去玩的，小火车不错，就是没有托马斯小火车。说是活动结束了,2017-01-05 10:58,
凌雪无影,40,好好玩的乐园，本来是带小孩子去的，结果我自己也晚上了，感觉好赞的，这里的巧克力博物馆让你免费吃巧克力哦，里面有很多奇怪的巧克力，比如辣味巧克力，可乐巧克力等，之前还有个小火车活动，排队2小时，坐坐5分钟，小孩子却都很喜欢。 ,2016-12-31 23:29,
甜甜圈0oo,40,宝宝幼儿园来这里玩，还不错，有小火车坐,2016-12-31 18:04,
夕城文雪,40,之前看到有人发过这里 离上海不远 宁波回来路上会经过的 《歌斐颂》巧克力小镇 里面可以参观 可以拍照 可以买 也能听听故事 ！不赶时间的话过来看看蛮好的 ！然后消费 ➕十元能够 用手抓一把 哈哈 随便吃吃 味道中等 手大的划算 我手小 ,2016-12-30 11:42,
臻准amy,40,离开云澜湾不远处有个歌斐颂巧克力工厂店！周围比较偏僻，基本上都是自驾和幼儿园组织大部队来的！停车很方便，保安老热情的忘记网上提前买了，给员工价带我们进去给我们买票比原价便宜！地方很大但是还有待开发！这里没上海巧克力内容丰富，但是可以参观工厂制作巧克力整个过程！ ,2016-12-24 22:53,
幸福小女人_8040,10,总体服务员的素质太差，巧克力说试吃，看见人家吃多了就不高兴了，说话嘛又凶，各种找茬，也不是想象的这么好玩，反正不值这个价。,2016-12-24 12:33,
丁小稀,50,不知名的巧克力工厂，周围还在建设中，停车场到入口有点远。坐了托马斯小火车。一进工厂就被巧克力香气包围，免费品尝各种口味巧克力，虽然味道比较一般，不过一圈下来满饱的。还有好大一个儿童乐园，小朋友玩得很开心，爸妈可以歇会了。期待周边早日完善哦。 ,2016-12-17 22:32,
吉百丽1005,40,宝贝幼儿园组织去歌斐颂巧克力小镇秋游，不然根本不知道还有这么个地方，刚进园就坐了一圈观光小火车，儿子挺开心，然后就去DIY制作巧克力，娃们都很开心，制作原料最后都被吃光了！制作完后，还去参观了巧克力工厂，里面可以免费试吃很多口味的巧克力，儿子直接吃到不想吃了😄 ,2016-12-10 07:37,
小小蝌蚪,40,是个小朋友玩的地方，参观巧克力的生产过程，免费品尝不同味道的巧克力。当然它还有就是可以办婚礼，拍照的环境蛮好的。,2016-12-03 23:28,
唐里个唐,30,给个三星吧！上海也有巧克力乐园的，还没去过。但是看规模肯定比这里的大。这里是幼儿园组织郊游的其中一个景点，门票不便宜，小孩子不到身高是可以免票的，估计幼儿园都是统一收费了吧，否则统计起来麻烦。去的时候是大晴天。上海过去也挺快的。那里的人好多啊，都是各个幼儿园组织过来郊游的，晴天小火车开了，不过因为人多排队排了好久，坐就坐了一会会。整个巧克力工厂真心是不大，因为幼儿园组织，都是有时间硬性规定的，没有去买食堂的吃的，也没有去乐园玩。估计门票贵，是因为里面的各种巧克力可以试吃的原因，对于对巧克力无爱的我，基本没有什么性价比了。孩子是玩的挺开心的，有同学一起，有巧克力做，还有巧克力吃。 ,2016-11-23 17:16,
Yoyo的快乐,40,一般般吧！巧克力制作过程看过了 看上去不是很专业 巧克力到挺好吃的 价位也适中,2016-11-20 18:14,
图图HH,30,公司慈善团建在这边 带对口的平湖小学小朋友参加活动 离上海倒不是很远 一个多小时园区非常小 外部大概半小时就能玩一圈 但还算清静 人不是很多 拍婚纱照的好几对个人很喜欢巧克力工厂 非常有趣 有点像查理与巧克力工厂 小朋友应该很喜欢 这个部分还是比较高端的其他的区域都是low low的 餐厅选择性也不多 而且食物非常粗糙哈哈 意面 汉堡都不好吃内~~~~ 去过一次就不会去第二次啦~~~~~~ ,2016-11-14 17:51,
木易捌月,40,幼儿园秋游去的，挺远的 过去要一个多小时，里面地方不大，基本都是幼儿园带来的，其实拍拍照片应该还是很不错的，人太集中了给幼儿园给的时间也不够，都是走马观花的看看，巧克力工厂可以看看巧克力的加工过程，还有亲子巧克力diy，适合幼儿园大班的孩子 旁边就是枫泾古镇 开车过去30分左右，可以一起游玩。 ,2016-11-12 19:21,
炒鸡小泡泡,10,又是一处圈块地收门票的景点，在一个鸟不拉***的荒地上，全是人造点，都没弄完就开始运营接游客了，成人70元一票，儿童票35，不足1米1的免票，还好是团体免费来的，不然买票真是太坑，楼周围的田地才刚开，未来要是一大片的花田应该还有点小美的，这么大块地方能逛能参观的就巧克力原料厂，就上午那会儿人多排队，进去后乱的不得了，全乱在巧克力喷泉那里一直不动，都是没吃过巧克力嘛，现场的工作人员尤其差评，一点都没培训过嘛，跟路边大妈一样对着游客烦躁的一通乱喊！后面就是制作流程参观一盆盆各种巧克力品尝，完了下楼就各种卖东西的，就结束了。 门票收30都嫌多 ,2016-11-06 更新于2016-11-08 06:31,
小鹿是吃货,40,上海过去1.5小时就到了，位子比较偏，车子行径在乡间小道了，旁边都是农田，到了小镇才发现别有洞天说是小镇，其实就是几栋欧式建筑的房子，配上花田，小的欧式拍摄景点，小镇里有个小火车可以逛逛买的门票里可以参观巧克力工厂，看巧克力怎么制作出来的，顺便可以一路吃过去，居然还有个辣味巧克力。里面有个儿童制作巧克力得地方，做法很简单，但是要等，等的时候可以在儿童乐园玩一会儿。当然里面也有出售巧克力的，试吃的那种也有，要15元一两外围有大草坪，可以搞搞团建之类的，也可以亲子活动吃饭点披萨屋就会人满为患了，建议自己带些吃的，或到工厂后面的中餐厅吃饭 ,2016-11-06 20:15,
mchotdog007,50,儿子秋游去的，去的时候有好多幼儿园的小朋友都在里面进行秋游活动，质量谈不上，走马观花，儿子开心就好，有机会可以自驾带宝宝去玩…,2016-11-03 23:03,
shirley8803,40,宝贝幼儿园秋游，选择了嘉善的歌斐颂巧克力小镇。一大早从上海出发，旅程约2小时，感觉稍微远了点，不过，孩子们都很开心。到达目的地后，每位小朋友由一位家长陪同完成巧克力制作，然后参观巧克力工厂，看巧克力是如何制作，参观途中还可以品尝巧克力酱和坚果类食物。最后坐了环镇小火车，就是有点冷。不过，宝贝还是很嗨皮！ ,2016-10-28 18:41,
跪喊爸爸,50,好吃好玩便宜实惠秋高气爽周末休息随便玩玩虽然我在园里面算去玩的当中年纪很大的了and好多设施还没建好但是现有设施也已经够玩一下午了,2016-10-27 23:29,
xys11lxy,40,因为当天下雨的原因，外面都没法出去，参观了里面的巧克力工厂，品尝了巧克力。巧克力挺美味的，吃多了有点腻，哈哈。制作了巧克力，就是把巧克力浆倒进模具里冷却就OK了。坐了参观的小火车，风景还可以，可惜下雨。然后就结束了。 ,2016-10-22 18:45,
古雅典_8962,50,幼儿园组织秋游，虽然外面下大雨但是心情还是不错的！小镇里面的环节和元祖差不多，但是最主要的是室外，还有小火车坐！,2016-10-22 08:49,
咪咪的点心,40,这里的巧克力乐园以展览展示为主，进入乐园，通过二楼，就是一些巧克力知识的介绍，例如巧克力的成分，有很多巧克力豆装在篮子里，小朋友很喜欢，可以摸摸、闻闻。然后通过走廊，透过玻璃，可以看到一楼巧克力生产的流水线，旁边还有试吃的活动。再往前，就是成品巧克力的出炉，各种造型，可以购买。带小朋友参观还是很不错的。 ,2016-10-19 22:13,
helen成,40,幼儿园组织带孩子才去的，总体很吸引孩子，无论是外观还是内部的巧克力制作和参观，不过跟着组织一起走马观花，内部可看性少了点，巧克力试吃也就稍微尝试了一下没什么特别大的意思。倒是孩子对儿童乐园，大厅内外的滑滑梯玩得起劲，室外也有充气堡和小火车可以玩。其余都是些小场景，拍拍照片还行，感觉都特适合拍婚庆，就是花圃里的花稀稀拉拉还有很多区域没种植好。挺适合孩子们学校活动，但对陪同的家长来说票价偏贵了。 ,2016-10-13 00:33,
群魔乱舞南瓜,40,十一去人还是蛮多的，大都是带着娃的家庭。小火车队伍排的比较长，到了下午尤其多人。参观了巧克力的生产过程可以免费品尝巧克力，饼干沾巧克力酱味道还是可以的，也可以在工厂店购买。游乐场可以免费玩耍还不错。餐厅比较贵，而且很多地方没有完全开发，感觉开发的估计才1/2，所以如果直接全价购票的话性价比不高，有待发展。 ,2016-10-10 22:03,
夏霜霜,40,和上海的巧克力工厂相比，这家里面的场馆和体验活动还不够多，但是体验活动感觉还是不错的，可以自己动手做做巧克力，一种是简单的用模具的，另一种是自己在巧克力浆上绘图，自己的发挥性更大，除此之外，还能免费品尝各种巧克力，最喜欢75%黑巧的。巧克力喷泉也非常好，用手指饼干蘸一下，每种感觉都不错。 ,2016-09-29 19:52,
苇麦子,30,还没去先收藏，应该不错虽然不喜欢吃巧克力但见识一下，听说有很多美景可看，翘首以待。,2016-09-28 21:16,
gym0706,40,门票70元，送20元巧克力，环境很美，带小孩来玩更好。,2016-09-17 23:31,
yulmom,40,带着4岁的孩子去刚刚合适。里面还算干净价格合理，还有带小的游乐园。整体算满意的,2016-09-16 22:23,
加油吧少女～,40,挺有意思的巧克力工厂，了解一些巧克力发源和生产的知识，也可以自己DIY。只是里面的餐厅味道一般，意面不太好吃，印尼炒饭还阔以。有些项目还没建好，不过环境不错～,2016-08-13 19:01,
vicky1025,30,去嘉兴玩水上乐园，第二天本想来玩个一两小时就回家吃午饭，没想到小朋友居然在里面泡了一整天。。。巧克力工厂和上海的巧克力乐园有点类似，但是可参与项目偏少，一共就三四项，价格不便宜。不过里面有好多试吃，光巧克力和饼干就够填饱肚子了，后来到两三点才去餐厅点了披萨吃。总体来说，这个地方玩一次也就差不多了 ,2016-08-10 12:43,
阿寒寒,50,挺不错的地方，5星也许有点偏高，不过看在地方干净，员工亲切，还白吃了好多巧克力，加分！呵呵。地方不大不小，基本全室内，夏天很舒服，不过停车场走去要晒点路。diy了巧克力，回家儿子很宝贝，不肯让给妹妹吃，哈！ ,2016-08-08 20:25,
ask依依,50,风景不错，巧克力非常的香浓，不错啊,2016-07-28 16:12,
YUBEIALICE,50,七个家庭一起订了大巴士去的，本来去过上海的类似的巧克力工厂，孩子们当时去觉得没啥兴趣，但这次去非常棒。首先里面的巧克力不是太多，但一进去就有提供细长的饼干直接可以蘸黑巧克力或白巧克力瀑布食用。这个很有新意，还就是虽然巧克力不多，但多吃也会腻。让人惊喜的是有个儿童乐园，类似卡通尼乐园，吃好巧克力，孩子们在里面尽情的玩上一个小时，然后去后面的食堂吃饭，小孩子玩得开心，一口气吃了两碗饭。下次有机会还要来。 ,2016-07-04 15:22,
秋q酱,40,如果能够慢慢看，可以对巧克力的历史和发展有个很好的了解。但是过于商业化。有可供休息的游乐场专为小朋友设置。提供了一次制作巧克力的体验，虽然很简单，但是做出来效果还不错。被小朋友当做给朋友们的手信带回了家。 ,2016-05-29 14:12,
lhy197859,40,前一天买的票，大人36，小孩30，里面场地很大，有巧克力生产介绍，增长知识。最受欢迎的当属巧克力试吃，很过瘾，去的时候人很少，只要你吃得下，随便哦，不过太甜太腻了，不会吃太多，个人喜欢偏苦口味的，也是是可可含量高些的。里面有个小型淘淘乐，下面是巧克力卖场，也不贵，可以适当选购。室外有个大公园，里面玩玩也不错 ,2016-05-17 19:24,
任性的咪兔,40,啃爹的，里面其实diy巧克力小朋友喜欢，其他的也差不多啦。东西也贵,2016-05-15 06:20,
bluecj吉,30,带学员来这里游玩，在浙江嘉善县，外面有点像是欧式建筑，拍拍照片，凹凹造型还可以，还看到有些拍婚纱照的。镇上有个巧克力工厂，里面陈设了做巧克力的流水线，外面参观的走廊上也有做巧克力的原料和成品摆放着，让参观的游客品尝。还有个让游客买巧克力的超市。个人觉得这个小镇纯粹是个让人购买某品牌巧克力的地方，不是很推荐。 ,2016-05-11 13:06,
icequeencrystal,10,极差，人多空调不足，没有任何乐趣。围裙乱放，完全脏乱差。巧克力，员工都是直接拿手拿的。手上一会儿就融化了。没有一点意思。,2016-05-01 14:58,
草堆里的云朵,40,挺不错的地方，小朋友可以参观工厂，可以长知识，还可以做巧克力。做巧克力50元/位，门票70元/位，送20元抵用券，买巧克力的时候可以用，儿童超过1米1了也要门票，35元/位。室外环境不错的，花花草草，还有儿童滑滑梯 ,2016-04-10 08:49,
我爱你的是你爱我coco,30,我觉得没什么意思，不过巧克力蛮好吃的,2016-03-23 11:28,
兔兔子衿,40,跟小伙伴来了个短途旅行啊，从杭州跑过来玩的。感觉这个地方还是蛮大的就是玩的不多吧，我是感觉相对无聊了点，不过带小朋友过来玩的东西还是挺多的，只能说大人来没啥好玩的，另外里面有摄影基地吧感觉拍婚纱的啊拍照的啊好多。里面有卖他家巧克力的，然后还可以自己做，去体验了一下感觉也就是把化了的巧克力倒进磨具里，然后撒点配料，还是觉得适合孩纸来玩。 ,2015-11-25 10:41,
二师兄吃行天下,30,偶然机会被过去看看，好象是新开的吧，位置不算远，自己开车从市区过去也就二十分钟左右。地方挺大的，工作人员很热情的介绍，正好遇到一些带着小朋友的父母在草地上搞什么活动。重点放巧克力上～门口进去楼里，工作人员给展示了可可啦～巧克力的种类啦什么的，还有试吃哦～吃货扛不住啊！！买买买！自己可以DIY的～各种选择，我们是没那个耐心，就直接买现成的啦。黑巧克力很纯，比一些大牌子都纯！推荐白的我没吃，同伴说比较偏甜，女生估计会喜欢。种类太多，还有礼包各种可以选择。 ,2015-10-25 16:31,
Castle2017,50,不知道为什么有两个名字 又是斯麦乐又是歌菲颂的 从杭州开车导航过去不难找 停车很方便 网上找了特惠票周末过去玩 在服务大厅验码然后走到巧克力工厂这边检票进入 先参观工厂可惜当时没操作 只看到设备和墙上的制作过程介绍 中间可以试吃几种巧克力 用手指饼干蘸着吃 才发现原来热的白巧克力这么好吃然后按照路线引导 到了一个影音室 视频介绍这个巧克力的创办理念 进来之前每个人可以领取一块巧克力 黑白相间带果仁的 说实话味道真是不错 也不是特别甜腻的那种 这边有好几个diy教室 可以自己做巧克力或者饼干 费用都不太贵 也可以直接购买一楼还有个工厂店 销售各种精美包装的巧克力 看起来很适合做婚礼喜糖哦 还有很多儿童设施滑梯 积木区 脑电波赛车 户外草地很宽阔 风景很好 有个欧式的蓝色房子很漂亮 还有个很迷你的教堂建筑 有很多摄影道具 应该是摄影机构的外景地 好些人在拍婚纱照写真 夏天外面太晒了 很多游乐项目都关闭了 有点遗憾 不过总的来说还不错的 ,2015-09-02 12:47,
小小球童,30,巧克力乐园适合学龄前的宝宝玩，两层楼，团购优惠和买原价票送20元券没什么区别，需要指出的是这里工作人员服务态度不是很好，前台换票时我们碰到问题，这小姐不热情跟你解释还差点发生争执，哎……这样的窗口服务希望再多培训培训！而且超市购物的管理不好，买东西总有人在你后面看着你，这样的消费环境太让人失望。唯独觉得乐园整个拍照环境还算可以的。 ,2015-08-09 06:06,
熊大熊二喜羊羊,50,因大众点评的摄影商户邀请去参加的，以前不知道，原来就在上海旁边的嘉善，巧克力园是个巧克力的工厂，占地非常大，环境很好，感觉进入童话里的巧克力世界，一望无际的绿色草坪，各种种植的果树，草地旁边都插着彩色风车，风吹过来像层层的彩虹，老板自己就是一个喜欢巧克力的人，所以建设了这个工厂，把四楼以上做成摄影基地，可以拍diy的情景婚纱，加上外面的好环境，很多家摄影店和他们合作哦。导游带我们参观了工厂，见证了巧克力的历史和发展，整个巧克力的制造过程都是用的世界上高级的机器，所以成品品质很高，各种味道的，楼下有展示区，可以买回去给朋友们品尝，包装都很精美的。旁边还有给小盆友们做巧克力手工的地方，以后可以带宝宝去玩。巧克力品牌：歌斐颂 ,2015-05-18 22:39,
蓓儿宝蓓,50,不错啊、带孩子去玩，孩子玩的很开心呢！说下次还要去！因为里面有巧克力吃,2015-03-23 16:29,
小太阳vivi,50,孩子大人都玩的开心。学到了巧克力的知识。还动手做了巧克力。另外，这里超市买的巧克力很好吃啊。,2015-03-22 09:42,
xiaotingzi,30,进去以后先上楼看流水线，因为周日流水线关着。在流水线旁边有4个巧克力塔，可惜只有一个白巧克力塔开着，可以拿手指饼干蘸一点品尝。我给女儿蘸了2块，那个工作人员态度极差。 然后就是橱窗展示巧克力豆从种植到生产的过程和历史，不要说女儿了，连我都没兴趣看，老公搞食品的看的倒是很认真。从认识巧克力豆开始，这一部分还是很有意思的，巧克力树→巧克力豆→巧克力油脂，然后就有了巧克力。最后是看个小电影，看了2分钟，讲的是这家企业如何诞生的。看完电影后，是定制私人巧克力的橱窗，50块钱做一块，由里面的工作人员制作。最后是试吃巧克力的地方，一共五种口味，鉴于前面一位工作人员的恶劣态度，这里我也没多逗留，直接在楼下买了这五种巧克力。下到一楼，有卖品部，自制巧克力部和西餐厅，当然都是要另外付费的。70元的门票，含有20元抵扣券，可以在卖品部购买巧克力。说实话，真心不值。一半价格还差不多。还好室外有个滑滑梯，女儿看厌了橱窗说明，小腿飞快的往滑滑梯跑去，总算有得玩了。去之前我跟她说，我们去巧克力乐园，你可以吃到各种巧克力。总算吃到了，不过都是老娘自己出钱买的。。。。。 ,2015-02-16 16:33,
7879和04……,50,元旦逃离魔都来到这家巧克力公园，意想不到嘉善也有如此可爱的儿童乐园。有可爱的免费导游姐姐陪同，可以参观生产线.免费品尝巧克力.了解巧克力的前世今生……小朋友自己手动做巧克力.还可以买回家。遇到元旦特价三天打七折，价格实惠。 ,2015-01-01 10:25,
vv25059482,40,还没完全开出来，就一些机器参观一下，看点短片，和一些展示，再有就是试吃,2014-12-31 16:18,
非晓_1948,40,很多地方还在施工 品尝了好多种口味的巧克力 最后买了几种爱吃的 生巧40一盒还可以吧 孩子有机会亲手做一份自己喜欢的造型巧克力并且把它带回家吃,2017-10-23 06:02,
LiLy_913871,50,已经来了两次了，环境不错👍孩子喜欢！是全家出游的好地方！风景秀丽风光宜人！里面的巧克力也非常好吃！可以任意吃，味道不错哦！还可以自己做巧克力，可以带回家和家人一起分享，真的很不错哦！有机会再来一次哦！ ,2017-10-11 11:01,
八月与未央,40,偶在朋友圈看到的一处景点，觉得不错，五一期间带着妞过来玩耍。上海过来不塞车的话开车一个多小时，路程还OK。有免费停车场，五一人多，就只能停靠在地面还没处理好的地方了。😔快到的时候路上有多处指示牌，还挺人性化的，看到周围还有其他景点，下次时间宽裕可以过来玩个两天一晚。小镇提供中式简餐和西餐。相比用餐环境，前者更好些，味道和价格都能让人接受。门票是提前网上买的，比较下来，美团最实惠，两大一小160元。到服务处换纸质票，还挺方便的。门票包括三个项目，能源工厂参观和二选一DIY，还有小火车🚂搭乘。个人觉得性价比很不错了！能源工厂除了参观流水线和设备，还有几种口味的巧克力试吃。无论年纪长幼，大家都挺enjoy的😊。DIY项目有小小甜品师和厨房DIY，孩子选了前者，在一个大教室里，几十组家庭在老师指挥下做出斑斓五彩的巧克力作品。因为要冷冻，所以过一小时才能拿。趁着这个空挡，孩子去玩了海洋球（户外免费项目）和坐小🚂火车。小火车个人也蛮喜欢的，绕整个园区一圈，可以看到更多风景。听说还在开发二期，以后有机会还愿意来。😊 ,2017-05-06 20:13,
花花花花韩,50,其实从高铁站下来，打车也很近～～园区里植物种类很多，而且有一些婚纱摄影的搭建物，很适合拍照；有火车可以绕乐园一周。有参观走廊可以看到巧克力生产的过程，学习到关于巧克力的知识，还有免费的巧克力可以品尝😁有可以亲手做巧克力的地方，西餐厅的饭味道还不😄～～ ,2016-10-15 19:35,
倾清颜,50,没去过 不知道怎么样，看起来还不错,2016-10-03 07:51,
小坏坏香奈儿,20,整体感觉一般、整体建设尚未完善，目前只是一部分而已，无非就是带孩子玩玩娱乐的、可大人的门票似乎太贵了、不科学；而且感觉商家蛮气人的、在大众也好美团也好做的宣传都前后矛盾的、预定说明里黑字写的很清楚入园前都可以购买、可在最后其他说明里又说必须的早上8点以前购买才可进小镇，TMD这不是耍消费者吗？这种地方去过一次就好、被啃过一次就好，若没去暂时也别去，等建设全部完成、配套上了再说吧！反正以后我是不会再去了！ ,2016-09-24 22:34,
dpuser_5468700143,40,大多是室内参观，热天也可以去。门票价格略贵，巧克力制作一下要50，价格能便宜点就更好了。,2016-07-21 15:12,
dpuser_98675111806,10,没去过。不多加以评论。以后去在过评论吧！不好意思啊,2016-06-21 17:18,
gjhe7108,40,值不上这个价，而且定了票说不可以刷当日票，绝对不推荐,2016-04-04 12:33,
哆啦哆哆,10,真垃圾 ！买了很多巧克力 回来一看都快过期啦！礼盒里巧克力都是基本一样的 就表面定价格! 不要上当了！手工制作也不是很卫生！,2016-03-30 18:49,
