name, score, sight,interest,cost_effective, review_word, time
Cynthia,100,0,0,0,虽然是春节但是还是有很多游客，整个停车场都满了，好在整个园区不小，玩的时候不拥挤。厕所很干净，设计充分考虑到的儿童的需求。还有不少休息区域，让家长们可以坐下来休息一下。朋友家的小宝在儿童乐园里玩得乐不思蜀，大姐姐们也有DIY可玩。快结束时下雨了，巧克力厂有雨伞借，但是必须还回原处。因为大楼离大门口还有一段路程，建议以后可以设多个还伞点灵活还伞。活还伞,2018-02-20,
Cynthia,100,0,0,0,很好的亲子活动场所。一进门正好赶上小火车，不知道从哪里传来小虎队的歌声，顿时有了少年时春游的那种雀跃心情。巧克力力工厂虽然因为春节没有工人，使试吃巧克力还是让小家伙们很兴奋。DIY更是最感兴趣的环节，做好了迫不及待地想尝一尝,2018-02-20,
小爷散散步,100,0,0,0,将制造业和旅游业结合，风景不错。通过生产线参观，初步学习到巧克力生产流程。有多种口味巧克力可以试吃，吃了几颗吃多了发腻了，很多口味没有尝，居然有一款是辣的，挺有趣。门票额外花点钱可以自制巧克力，发挥你的艺术天赋吧,2018-01-06,
M59****433,100,0,0,0,今天来玩巧克力小镇，原来只打算玩两个小时，到了后没想到待了四个多小时还觉得意犹未尽，一到后就看远处的欧式建筑，还有点迪士尼的味道，换票是还给了张任务卡，完成后可以换块巧克力，进去后先后参观了巧克力能源站，试吃巧克力，自己制作巧克力，乘坐小镇火车，再看了几个景点，然后吃饭。人不算多，也相对整洁，没有破败感，据说还在不断扩展更多的项目。总之，很满意这次甜蜜之旅，特别适合小朋友来玩。,2018-01-01,
_M18****1628,100,0,0,0,冬天去人也不少，没有完全开发好，计划投资9亿，年收入20亿，小朋友DIY 超喜欢，参观也很不错，有钱人就是不一样，投资都是大手笔，小火车值得坐，都有时间的，一小时间隔吧，春天去应该更漂亮。总的参观和DIY时间小半天吧！,2017-12-23,
M54****240,80,0,0,0,主要是为了让孩子开心，坐了小火车，DIY巧克力，看了小丑表演，去了巧克力加工工厂，品尝了不同口味的巧克力，最喜欢薄荷味黑巧克力。孩子喜欢外面的滑滑梯，玩得不亦乐乎。工作人员都很有耐心，折气球的阿姨心灵手巧，折的气球很形象。希望下次去的时候可以有更多的中西餐厅可以用餐。,2017-10-07,
_WeCh****553427,100,0,0,0,第一次清楚的了解巧克力的制作过程，看到了可可果，触摸了可可豆，品尝了各种口味的巧克力，亲手制作了HelloKitty巧克力，最主要的是都是在室内很凉爽，即增加见识又满足了吃货心愿，用悦慈的话说:放暑假真是太好玩了！,2017-07-11,
小语,80,4,3,3,在嘉善十里水乡景区内，很偏，如果不是自驾，就要跟团，门口车辆停了不少，停车不收费，五十元的门票，因为没带孩子，也就没进去，主要就是巧克力的生产过程，然后景区内有大片的二月兰，适合拍照，有人在里面拍婚纱，门口有小火车轨道，两边都是油菜花，挺美的。,2017-04-08,
杂志狂人,80,4,5,5,很不错的工厂旅游，可以互动参与私人定制巧克力，小朋友玩的非常开心。里面还可以买巧克力，饿了也有餐厅，吃披萨什么的，环境不错，价格略贵。,2015-08-30,
_WeCh****52501,80,0,0,0,总体还是很不错的，适合家庭亲子跟情侣，巧克力工厂参观扫盲了，DIY小盆友很享受其中，还有不少小朋友的游乐设施，遗憾的是花海未开，小火车的体验欠缺了不少,2018-03-04,
M26****0337,100,0,0,0,走进小镇，浓郁的巧克力香味扑面而来，在这里，你可以了解制作巧克力的流程，品尝合适美味的巧克力，还可以跟孩子一起DIY，共享甜蜜，是亲子游的好去处！,2018-02-22,
M23****9760,80,4,4,4,星期天，天气晴朗，带着一家老小去游玩！孩子们玩得很尽兴！尝了好多巧克力，个人觉得生巧好吃，买了两盒！DIY巧克力孩子玩得很开心！值得周末亲子游！,2018-03-04,
M45****408,100,0,0,0,很不错，就是路不太好找 ，开过去就是小路，带宝贝去玩一个下午够了，能免费品尝巧克力，超级好吃哦，下次带二宝也去！而且自己做巧克力宝贝很喜欢！,2018-02-25,
118****708,80,0,0,0,不错的一次体验 有几处游乐区，很用心，小朋友很喜欢 待建的区域还蛮大，以后应该会更好玩 餐食可供选择的减少，另外小火车没有挡雨措施考虑稍欠,2018-02-20,
M42****161,100,0,0,0,很安静的小镇，节假日带小孩来玩很不错，参观了巧克力工厂，品尝了好吃的巧克力，DIY自己做了巧克力，小孩玩得游乐设施不是很多，总之不错吧！,2018-03-01,
137****8639,100,0,0,0,参观、品尝、手工制作、采购一条龙服务，巧克力比超市便宜，多种口味，多种选择！巧克力控一定得去！景观比较多！小朋友、爱拍照的必须的！ 、,2018-02-25,
_WeCh****101482,100,0,0,0,网上订票还是算便宜的了，里面教小孩子巧克力的制作过程，已经在两个趣味厨房中也有教授小知识，大人与小孩都能体会到在巧克力上绘画的乐趣！,2018-02-27,
helin_yin,80,0,0,0,携程定的两大一小套餐DIY套餐，内容包括参观巧克力工厂、巧克力DIY、游览小火车，比现场买票划算。DIY适合比较大的孩子，参观还不错，下次春天等花海盛开了还可以再来玩儿一下,2017-12-10,
筱宇风,100,0,0,0,今天大宝生日，正好去巧克力工厂玩。里面的游乐园，小火车和巧克力DIY，都还不错，孩子玩的很开心，意犹未尽的，说下次还要去。,2018-02-22,
M59****433,100,0,0,0,这次是带小朋友过来的，巧克力小镇非常不错，最主要的项目就是参观巧克力生产过程，同时可以试吃各种风味的巧克力，小朋友还可以亲手制作属于自己的手工巧克力。最后在透露一下，这里也可以买到日本北海道的那种生巧克力，我是吃不出区别，不用跑到日本去吃了。,2018-01-01,
186****1567,100,0,0,0,嘉兴市区到小镇路途适宜，开车来回不累。第一次去玩，感觉比想像中的要好。找密码的环节不错，可以和小盆友一起互动，也可以培养协作精神。节日期间工厂没有流水线参观有些遗憾。抹茶巧克力味道不错，DIY很棒！值得一游！,2018-01-01,
sala****988,100,0,0,0,冬天坐小火车很冷，但是孩子还是很兴奋。巧克力工厂里面很多种类的巧克力可以试吃，生巧软软的，宝宝很喜欢吃。买了很多手工巧克力和礼盒，比外面便宜。二楼儿童乐园小朋友玩的很开心，巧克力DIY也很好玩，非常棒,2017-12-19,
M20****123,20,0,0,0,我只能说，现在不是去小镇的时候，要花没花，要草没草，小火车一圈坐下来，什么都没有。可可森林关门，门口的马车很破很久，很多景点有的是在二期建设没有开发，有的是实在开不下去了，比如说有一个什么学院。导游工作人员这些还是挺热心的，唯一能看的是巧克力的生产线，但是没有开工，可以品尝巧克力，这个不错。 里面的中餐厅吃了，披萨一般，鸡米花全是粉，很难吃，那里除了小朋友和家长，其他都没人来，非常不建议去，一点意思都没有，什么热气球，风车这些都很假，连拍照的欲望都没有。 地方也很偏，滴滴打车有去无回。 挑能看的照片放了，不能看的都没拍照,2017-12-14,
118****737,100,0,0,0,里面的整体规划不错哦，有小火车，巧克力工厂 ，手工体验区，用餐区，拍出来的照片都是美美的，中午在那里用餐，吃的还是不错的 有小朋友喜欢的意大利面，牛排，披萨，性价比也不错。买了巧克力，还带回自己做的巧克力，口感很好哦。,2017-12-11,
M36****300,100,0,0,0,人不是特别多，可能是因为阴雨天气。地方比较偏僻，但一路上都是花海，环境特别好。到了后停车也很方便就停路边。走进去一小段，在携程买票挺方便，直接到游客中心看短信兑换票。进去先坐小火车，沿着景区兜一圈，大概不到10分钟吧。然后去了巧克力能源厂，是讲巧克力的知识，看到了生产巧克力的车间，品尝了免费的巧克力试吃后可以买散装的一袋袋巧克力20一袋。然后我们去了巧克力市政厅，这里有巧克力diy，非常适合亲子活动。也有游戏区域，西餐厅，环境好卫生间也很卫生。后来我们去了外面的花海拍照，真的很适合拍婚纱照之类的，花很美。总之这里适合和孩子半天的亲子游，还是值得推荐。,2017-10-05,
_WeCh****634799,100,0,0,0,歌斐颂巧克力小镇——亚洲首家巧克力主题公园，自驾导航过来，一路很顺畅，停车方便。一进园区就被大片的马鞭草给吸引住了，加上今天蓝天白云真是如画一般。坐上歌斐颂号蒸汽小火车一边欣赏园区景致一边听着讲解，慢悠悠逛了一圈后直奔歌斐颂巧克力市政厅，一进来便闻到了浓浓的香甜气息，观看了巧克力生产流水线，品尝了各种口味的巧克力，在走廊尽头还有巧克力瀑布，个人觉得巧克力比较偏甜，估计小朋友们比较喜欢吧，购买巧克力会在包装袋内放冰袋，不过回家时发现其中一包因为没有冰到已经化了。室外有30度左右吧，中午时分空无一人，刚好方便我拍照了，个人还是比较喜欢园区的景致的，小朋友们在DIY区做好巧克力作品等冷却的一小时里疯玩了二楼的海洋球馆，我自己溜达着园区看看花草也是蛮惬意的。,2017-08-25,
205****866,100,0,0,0,巧克力小镇带孩子去还是蛮不错的体验，园区里面很大，我们去的时候天气热，怕热的难受就没有在里面逛，坐着小火车绕了一圈，景色很漂亮，很多花，天气凉爽，到是可以好好闲逛下。孩子DIY做了巧克力，还去参观了巧克力生产车间，很多口味的巧克力试吃，蛮不错的体验，孩子是挺乐在其中的。,2017-08-07,
lijuanhe,100,5,5,5,到嘉善看朋友，还有半天时间，和朋友带着俩娃来这里玩。参观了巧克力工厂，可惜当时停工了。巧克力很香，里面儿童乐园，就是小了点。当时天有点凉，还是有4、5对新人在拍婚纱照。园区面积挺大，可以在修。里面的桃花已经开始开了。目测以后会是个很好玩的地方。里面有很多旅游团。,2016-03-18,
LaineyLi,100,0,0,0,去的时候里面的花都没有开，而且下雨，但是还是挺好的，了解了很多巧克力的知识，也可以免费品尝手工巧克力，很好吃。如果夏天坐小火车转一圈，花团锦簇，应该会特别漂亮,2017-12-30,
小马儿,100,0,0,0,这里真是巧克力的天堂，既有小朋友的游玩场所，也有巧克力的制作和品尝，还有关于巧克力的小知识，寓教于乐！价格也很亲民，,2018-03-04,
ydxpang,100,0,0,0,开学之前带孩子周边游、温泉度假村、巧克力小镇，轻松休闲之旅，巧克力小镇环境优美，小孩增长了巧克力制作知识。值得推荐！,2018-02-26,
M17****908,100,0,0,0,孩子非常喜欢，可以吃到新鲜的巧克力，看到巧克力生产线，还有巧克力喷泉，最爱的diy，自己制作的巧克力才是最好吃的！,2018-02-23,
118****354,100,0,0,0,下雨天去哪里还不错 室内有空调 挺干净的 而且巧克力免费试吃 味道很好 多种口味 幼儿园和低年级的小朋友很适合 还可以DIY制作,2018-02-20,
M57****591,100,0,0,0,很早就想去了，趁着国庆长假的最后一天带着宝宝去了，天气很好，景色很美，坐了评价很高的小火车，唯一的遗憾是时间有点短，宝宝还亲手做了巧克力，非常开心的一天,2017-10-08,
ju****c,100,0,0,0,多家对比后还是选择携程，携程最实惠。玩得开心，巧克力DIY很棒。儿童区小宝宝玩得很嗨。下次去的话再来订。会推荐,2018-02-27,
D16****197,100,0,0,0,大年初四去的，下着雨，但是几乎是室内游玩。每次出行都是携程订票，已经习惯了。特别要说的是这里巧克力好吃 尤其喜欢黑巧，价格也不贵，建议春暖花开时去游玩,2018-02-22,
E25****74,80,0,0,0,下雨天，人山人海，但还是有不错的体验，小火车环游乐园，巧克力免费品尝，diy制作巧克力，小朋友很开心，如果再多点室外游乐项目就可以泡一天了,2018-02-19,
M23****0879,100,0,0,0,带女儿去玩的，兑换票后进去正好赶上小火车开。参观生产线和博物馆还有试吃挺不错的，出口地方还有儿童游乐园。总体来说带孩子去玩玩还是不错的。,2018-01-04,
Candy妈咪,80,0,0,0,第二次去巧克力小镇，元旦有优惠每个小朋友可以参加集密码送巧克力，相比上一次去还多了生巧，好吃到不行，我搜了下网上都买不到，对于我这种只想买巧克力的人来说，如果不要门票就好了。,2018-01-02,
M34****573,80,0,0,0,人不多，品尝了12种不同口味的巧克力，对巧克力爱好者真是掉进蜜罐了，有西餐厅和中餐厅，中餐厅人很少，只有套餐不能单点，口味还不错,2018-02-20,
M22****8958,100,0,0,0,寒假去玩的，人很多，坐了小火车、自己DIY了巧克力，还参观了巧克力工厂，很棒..午餐在里面吃的，全程差不多三个小时..玩的挺好,2018-02-18,
清风徐来01,100,5,5,5,有点小惊喜，值得亲子游，有待完善！观赏了巧克力制作过程和工厂，还亲自体验了制作，孩子很喜欢就是园子笑，半天就走完了，需要建设！,2016-10-05,
_WeCh****070629,80,0,0,0,适合春夏去，冬天花花草草都枯萎了，没有景色可看。跟孩子一起制作巧克力还是挺有意思的。,2018-02-22,
137****9987,100,0,0,0,一家三口去玩很不错的，风景蛮好，天气凉快点去很好，送的diy小孩最喜欢，价值50元,2017-08-19,
_WeCh****94222,100,0,0,0,小朋友非常喜欢，吃到了很多种口味的巧克力！还动动小手制作了一款自己专有的巧克力！,2018-03-06,
D13****171,100,0,0,0,巧克力小镇离上海很近（过了枫泾下一站就是）开车只要一个多小时吧。可以免费做一次小火车和免费品尝12种巧克力，其中有一种是辣巧克力哦！小朋友既能在儿童乐园里面玩滑滑梯，又可以自己动手DIY 制作巧克力，寓教于乐，非常有意思！,2018-02-23,
_BAID****0384,100,0,0,0,虽然有些场地还没有完全开发，但总体感觉还是挺好的！参观工厂，你能够了解巧克力的生产过程和相关知识。知道白巧克力和普通巧克力的区别吗？当然，查百度你也能知道，但在那里你马上就能品尝，知道口味上的区别。参观展馆，你就能了解巧克力是起源是在美洲，也能看到可可树果实的样子。场馆里设计了很多给小孩游戏的地方。大点小朋友可以去动手做巧克力。户外也有孩子的活动场所。小火车是小朋友的最爱。,2017-12-14,
135****7597,80,0,0,0,国庆假期游客还是很多的，取票也很方便，里面占地430亩还是很大的，小火车能绕小镇一圈可以观沿路风景，巧克力工厂里面全机器设备制造的巧克力品尝到各式各样的味道，辣味巧克力是印象最深的。绕工厂下来可以直接去diy，小朋友们很喜欢，各式的磨具制作很方便！总体来说小镇消费还是有点高的。里面的风景拍拍照还是不错，向日葵、格桑花、大风车、热气球…全都有！,2017-10-06,
M39****300,80,0,0,0,早上去的时候，人不多，天气也正好~巧克力很好吃~试吃的生巧棒棒哒~diy巧克力也很不错，主要是家长带着小朋友多一点。这个时间去，有好多的向日葵很漂亮~还可以做小火车游览一下，半天的游玩就足够~了~适合亲子游玩,2017-10-03,
