name,score,popularity,size,sight,service,review_word,time
lv1361198cqme,4,4,4,4,4,【点评有奖第11季】带孩子来转转还可以，过年天气太冷，绿化都没开，坐小火车也没意思，天气暖和一点会好一点。门票不算便宜，来了总归还要买点东西，吃个饭。,2017-02-04,
lv1358415uwm4,4,4,4,4,4,【点评有奖第11季】里面做巧克力的工厂，春节可能是放假的缘故里面没有人在生产线上！去了感觉像去了个巧克力的购物点,2017-02-03,
lv1396739knon,5,5,5,5,5,【点评有奖第11季】买票很方便，而且比现场买便宜，每次出行都选驴妈妈,2017-02-03,
mackintosh,5,5,5,5,5,【点评有奖第11季】不错的行程，悠闲地下午，吃吃玩玩看看好舒服,2017-02-03,
mackintosh,5,5,5,5,5,【点评有奖第11季】非常好，适合亲子游，买了巧克力，还有自己动手做的！玩的开心,2017-02-03,
lv91759539,4,4,4,4,4,【点评有奖第11季】孩子很喜欢，整体不大但也够了，如果天暖再养些小动物就更好了,2017-02-02,
lv32899740,5,5,5,5,5,【点评有奖第11季】领票方便，天气有点冷，有些地方没去，下次等天？再来，亲子游不错。,2017-02-02,
lv75168807,4,4,4,4,4,【点评有奖第11季】玩的项目有点少，太单一了点，自己做巧克力这个环节小孩很喜欢，还有品尝巧克力原浆很喜欢。,2017-02-01,
jinjingliang,5,5,5,5,5,【点评有奖第11季】好好好，性价比很高，驴妈妈购票也方便，赞！！！,2017-02-01,
啃骨头的喵1722368,4,4,4,4,4,【点评有奖第11季】就是天气有点冷 里面还不错 感觉可以逛的地方不多 最多两个小时就结束了 里面吃的东西较贵,2017-01-31,
大头钱钱啊呜,5,5,5,5,5,【点评有奖第11季】很有意思的小镇，小火车很长，巧克力很好吃第一次参观巧克力工厂好有意思,2017-01-31,
lv1381680unkv,4,4,4,4,4,【点评有奖第11季】可以带孩子去体验，巧克力现场也非常棒，值得去一次,2017-01-31,
lv136****0929,5,5,5,5,5,【点评有奖第11季】进去就坐了小火车绕园区一圈，小盆友们都比较兴奋，参观工厂，品各种味道的巧克力，还能diy，比较适合小盆友玩,2017-01-30,
lv1396739knon,5,5,5,5,5,【点评有奖第11季】不错，比现场买票便宜很多，而且方便，赞。。。,2017-01-30,
天使爱美丽lynn,4,5,5,5,4,【点评有奖第11季】非常好，不仅可以免费品尝各种巧克力而且孩子还能亲自动手自制喜欢的巧克力，有机会还会来玩,2017-01-29,
lv52116619,1,1,1,1,1,【点评有奖第11季】没有新意，没有过年气氛，50块吃了几块免费巧克力，真心不值得，这地方是用来圈地的吗？难道我花钱来看这不欧不美日式的建筑？差评，还不如云澜湾那里随便逛逛来的好玩，有节日气氛,2017-01-28,
lv52116619,2,3,3,3,3,【点评有奖第11季】年初一准时9点准时到，不开放，差评；花海没花，差评；可可森林不开放差评；流程没花头，差评；做巧克力迟到几分钟不肯开放，要知道里面没人，就不能通融一下，等一个多小时才开放，差差评；券不能直接用，差评；总之很差的旅游感觉，服务员态度也很不友好，再见,2017-01-28,
lv15968393cqp,4,4,4,4,4,小朋友玩的地方，还行吧，小孩子喜欢，吃的东西比较贵，拍拍照片挺好。,2017-01-23,
lv53942962,5,5,5,5,5,真的不错，如果春天来应该还要好玩一点，100块门票一大一小，还送了50块的抵用券，diy的巧克力也是会送你的，坐了小火车参观了能源工厂，超值,2017-01-18,
lv1385294ekwc,4,4,4,4,4,这特别适合亲子游，在驴妈妈订的亲子票两大一小一百七，去景区换票还赠送了一百二十元的代金卷全场通用除餐饮外，可以用来买巧克力。门口还有蒸汽小火车座，春天来环着花海巧克力小镇还是蛮赞的，参观巧克力流水线还有巧克力试吃，很多品种吃到腻，参观完用卷买上巧克力，出门口在带上孩子自己Djy一份巧克力可以说小孩玩的可真开心，当然Diy的手工制作都包含在门票里感觉还是蛮值的 查看全部,2017-01-16,
lv13120777y08,5,5,5,5,5,每一個人，每一座城市，每一段路程，甚至每一個夢想的开启；無非让自己沒有遺憾的与現在的自 己握手相拥，然後写一篇关于过去的回忆录，等著偶遇將來的自己...,2017-01-11,
lv13120777y08,5,5,5,5,5,孩子玩的很开心，我们是自驾房车，2家人，舒适的短途游。每一個人，每一座城市，每一段路程，甚至每一個夢想的开启；無非让自己沒有遺憾的与現在的自 己握手相拥，然後写一篇关于过去的回忆录，等著偶遇將來的自己...,2017-01-11,
lv82896170,4,4,4,4,4,可能是周一的原因，人很少，没玩多少项目，就带着宝宝在二楼的儿童游乐区玩了，还吃了中饭！总体蛮实惠的，门票钱抵了购物券，买了小甲虫巧克力，两个小宝贝都很喜欢！,2017-01-09,
lv153****3668,4,4,4,4,4,适合带孩子玩玩，还不错～～～～～～～～～～～,2017-01-08,
lv1348260j3qz,5,5,5,5,5,小朋友太开心了，一路吃过去，估计快过年并且？人不多，一去就坐上小火车啦，还送了110元抵用券买巧克力和小小点心师等几乎全场都可以直接当现金抵。员工都是笑嘻嘻的，做好巧克力还有礼物送，小朋友玩的非常开心，离上海也近，物超所值啊。可惜下雨工厂外的花园都没去逛。,2017-01-07,
lv42424037,4,4,4,4,4,只能说还可以吧，冬天去的，门口的花还没开放，想象一下开花的景象应该是很壮观滴，坐了小火车，玩了滑滑梯，吃了n多巧克力，宝贝开心的不得了，还是像小朋友一样能够单纯的快乐真好。其他建筑应该是还没有建好，建好后再去玩玩。,2017-01-03,
好吃的肝肝,3,3,3,3,4,景区太小了吧，半个小时左右就结束了！除了巧克力工厂看看，就没有什么地方可以走走了，那个小火车也是没什么意思啊，一圈下来没什么可看的，我家小子坐了一会就没劲了！,2016-12-29,
lv151****5052,3,3,4,5,3,国庆期间去人不太多，但是排队太长，坐个5分钟不到的托马斯小火车排了1个半小时队，没办法，孩子喜欢。巧克力工厂参观排队更长，就没去试吃了。玩泡泡的太小了，真是跟图片太不相符，还好不太感兴趣。巧克力味道很好，景色也不错，当时长的火车还没开通，有些设施也都关着。喜欢免费游乐场，小孩子嘛，最看重的还是吃喝玩。,2016-12-28,
lv1373646dbiu,4,5,5,5,5,对于小朋友来说比较新鲜，既能体会做巧克力过程，还能体验大自然风光。,2016-12-26,
jayson_jiang,3,3,3,3,3,说实话，这个巧克力小镇真的偏，过去玩必须自驾！12月份去有点冷，可能太空旷的缘故，小火车要1个小时一班，参观能源工厂很快，基本上半个小时可以逛完！再说里面那个西餐厅真的很坑爹，一盘意大利肉酱面真的少的可怜，居然卖38元，培根炒饭量还是可以的！总体感觉还行吧！,2016-12-12,
biglight0818,3,3,4,4,3,环境不错，散散步，里面的设施建设都没建好，很遗憾。,2016-12-09,
lv1866813c72u,5,5,5,5,5,很方便！里面简直就是巧克力的世界，一路吃巧克力，孩子们乐坏了！,2016-12-06,
lv1391746z5z4,0,4,4,4,4,很适合低龄儿童的亲子游场所。巧克力能源工厂的参观都是有讲解员解说的。可以直接看到在生产的车间流水线，有巧克力喷泉和各种口味的巧克力可以免费品尝。试了几种平时不太吃的：茉莉黑巧克力，抹茶巧克力，辣味巧克力。辣味的还挺让人惊艳的。同时，巧克力小镇还有室内外滑梯和小火车可以乘坐。休闲餐饮的区域也很不错。而且还是婚纱摄影基地，很有点法式庄园加童话小镇的感觉。 查看全部,2016-11-21,
lv137****8774,4,4,4,4,4,感觉还不错，孩子很喜欢，特别是托马斯小火车，坐了两回。,2016-11-20,
lv68393758,4,4,4,4,4,巧克力小镇去的时间点不是很合适，花海没有看到花，刚刚种下去哦,2016-11-14,
lv68393758,4,5,5,5,5,巧克力小镇去的时间点不是很合适，花海没有看到花，刚刚种下去哦。巧克力小镇还在建设中，对于小朋友可以学到点知识，知道可可树到豆的过程,2016-11-14,
lv1381653daqb,5,5,5,5,5,带着孩子去玩的，特点就是巧克力吃到你不想再吃，牛奶巧克力真心好吃！,2016-11-08,
lv137****0852,2,1,2,1,3,几乎没人去，小火车也不开，里面没什么玩的，只是品尝了巧克力，一点都不值这门票钱，很失望！！,2016-10-31,
user67961164,4,4,4,4,5,一进大门就甜甜的味道，手指饼干蘸巧克力酱，太好吃了,2016-10-30,
user67961164,4,4,4,4,5,离上海很近，好多上海的幼儿园团也往这里去。,2016-10-30,
user67961164,4,4,4,4,5,每张票20元的优惠券，相当于六折的巧克力。,2016-10-30,
user67961164,4,4,4,4,5,小朋友有巧克力吃当然是喜欢得要命呀。一路免费吃过去。,2016-10-30,
lv130****3185,4,4,3,4,5,【点评有奖第10季】规模不大，还没完全建好，参观和游戏等待时间太长。,2016-10-24,
lv139****8136,4,4,4,4,4,【点评有奖第10季】过去之后才知道一米二不到的宝宝是不需要门票的 不过已经团了 也没办法了 自驾过去比较好 因为比较偏 那里人很多 到处都是人 自己做点心和巧克力价格还比较适中 小朋友玩的比较开心 就是玩的东西和人不成比例 小火车要排很长的队 天气太热也没有排 总体不错,2016-10-17,
lv1300215d2t6,0,5,5,5,5,【点评有奖第10季】正逢十一长假，又是女儿2周岁生日，前一天到达酒店，生日当天计划上午十里水乡，下午巧克力小镇！ 早晨，早餐后驱车前往十里水乡，离斯维登酒店式公寓超级近！本来以为没有人气应该不怎么样！进去之后发现全程水路，一路划船来回！划船的老伯伯很朴实，健谈，和我们一路介绍这里的风俗人情！水路很宁静很安逸！感觉很放松，远离了城市的喧嚣！一家人都很喜欢！ 而且价格实惠，票价30元，驴妈妈订25元！感觉超值！老伯伯划船很幸苦的！这个票价值了！ 驴妈妈就是靠谱！ 午饭过后，第二站巧克力小镇！也是超级近！开到小镇门口停车场停满了，工作人员安排我们停在路边！下车要走一段路才能到小镇门口！虽然路有点长，但是一路都是家长带着宝贝们！女儿还没进去就超级兴奋！我们单位门票是订斯维登酒店公寓送的！售票处兑换很方便，只要成功预订的短信就可以！正巧托马斯全国巡演！我的天哪！我家的小公主开心死了！还送了小火车的票！女儿坐了2次托马斯小火车！怕对要半个小时，一圈5分钟！但是丝毫不影响女儿的情绪！充气的托马斯，还有各种滑滑梯！还有一个动力大货车还没开放！决定再要去一次带女儿！室内是巧克力工厂！供参观品尝！有当场制作话是巧克力！很精致！还有制作几年巧克力！50一个！里面还有餐厅！儿童乐园！玩一天都可以！女儿超喜欢！小朋友多！互动也多！ 信赖驴妈妈！ 查看全部,2016-10-14,
lv1377722na7o,5,5,5,5,5,【点评有奖第10季】算上今年已经来巧克力乐园3次了。每次都是满载而归。孩子超喜欢。 这次是利用平常时间去的，人很少，基本算是包场游玩了，大赞,2016-10-14,
lv139****2861,5,5,5,5,5,【点评有奖第10季】非常不错正巧碰到托马斯展孩子玩的很开心！,2016-10-13,
user26717503,5,5,5,5,5,【点评有奖第10季】国庆的时候去的，环境不错，很多人拍婚纱照。,2016-10-11,
lv15153990,5,5,5,5,5,【点评有奖第10季】上午9点半去的，天气不怎么好，下起了小雨，不过乡间环境空气都很好，驴妈妈订票比市场价便宜，入场很方便，人气也不错。进去先去坐了托马斯小火车，然后排队进入巧克力能源厂参观，每批参观人数有控制所以比较舒适。看了工厂流水线，品尝了各式巧克力，宝贝兴奋极了。也学到了很多巧克力从原料到成品的知识。后来去了巧克力厨房，票价50每份另外买，自己亲手制作了巧克力。哈哈虽然比较丑，但是造型到烘培都是亲手制作还是很赞。时间有点赶所以没有去参与小小甜品家，门票也是50每份。在园区吃了午餐，意大利面和印尼炒饭，量不多但是装盘品相很好。味道不错价格合理。最后买了一些巧克力作为伴手礼带回家。是一个不错的行程，还是很适合亲子的。 查看全部,2016-10-09,
lv1358507srel,5,5,5,5,5,【点评有奖第10季】女儿玩的很开心，一直不肯走，里面不大，除了制作巧克力，没啥玩头，陪女儿消磨时间了！,2016-10-09,
lv15024647,5,5,5,5,5,【点评有奖第10季】服务态度都相当不错，还在改建当中，门票送的小火车乘坐只是太少，要排队很长时间，停车场有点小，只能停马路上，走进去不少路，不过我儿子做巧克力做的很开心、很成功！总之是一次不错的体验，感谢驴妈妈,2016-10-07,
lv1365673rime,3,3,3,3,3,【点评有奖第10季】驴妈妈购买票很方便，去晚了，不怎么好玩，真心的不值,2016-10-05,
lv8790030,5,5,5,5,5,【点评有奖第10季】去的时候人很多，大人玩的东西很少，很适合小孩,2016-10-05,
lv87261976,3,3,3,3,3,【点评有奖第10季】现场买票70，送20元购买抵价券。网上55元，没有券送！,2016-10-04,
lv87261976,3,3,3,3,3,【点评有奖第10季】没什么亮点，以后应该不会再去。体验的托马斯小火车乘上把我们送到巧克力超市就放下了，空车回出发点！家人在出发点等着，大着肚子还带了三岁孩子，问能不能搭一段路，被拒绝了！想吐槽门票，以往网上订票到景点直接刷验证码或出示相关证件就行，这个必须到售票处登记领票！而且只有一个工作人员负责网上票务，还是手写登记！旁边现场买票的很空，网上领票排长龙！ 查看全部,2016-10-04,
wxlv69884807,5,5,5,5,5,【点评有奖第10季】孩子很喜欢，有驴妈妈的优惠真不错，适合小朋友。,2016-10-04,
lv186****7187,4,4,4,4,4,【点评有奖第10季】国庆长假第一天去的，比想象中人少，整个乐园欧式风格，除了室内参观巧克力制作过程，试吃巧克力之外，室外走走也很不错,2016-10-03,
lv137****3537,5,5,5,5,5,【点评有奖第10季】孩子很喜欢，特别是网络购票还送托马斯小火车的车票，工厂一定不能错过，好多口味的巧克力可以吃，小小甜品师也很好玩，如果要去体验的话个人觉得没必要买楼上出售的棒棒糖巧克力，DIY里就有哪种模具的！,2016-10-03,
小雨伞乖乖,4,4,4,4,4,【点评有奖第10季】带孩子来参观的，参观之后，可以获取很多巧克力的相关知识，孩子会比较喜欢。后来DIY，孩子也是很投入的，大人主要是陪同，不会有很多的体验，建议可以再丰富一些游玩内容，就更好了。,2016-09-29,
wxlv6309713,4,4,4,4,3,【点评有奖第10季】算是比较愉快的旅途，其实只需要半天，规模小了一点，小孩玩的很开心。,2016-09-27,
wxlv6309713,4,4,4,4,3,【点评有奖第10季】没有坐上轨道的托马斯有点可惜，小孩玩的很开心，驴妈妈定的散客票，跟团来的人很多，小小厨师那里不让散客进，后面等了很久才领着做了巧克力。中午吃披萨那里实在太慢。后面想想其实半天可以了，不用在那里等吃午饭，浪费了近两个小时。,2016-09-27,
lv18178588,3,3,3,3,3,除了巧克力工厂，其他基本没东西。70的门票是不是贵了些，我就吃了几块巧克力而已～,2016-09-17,
lv1340212ocuc,5,5,5,5,5,很好！抵用券全部用完！宝宝们玩的很嗨！巧克力也很好吃！,2016-09-14,
lv95449920,5,5,5,5,5,松江过去全程50分钟，非常便捷，小朋友还能免费，地方很大，环境很美，能玩一整天，午饭卖的套餐，相当划算，下次还会再去的,2016-09-10,
lv1599032kiyw,5,5,5,5,5,周边又在扩建了！停车场换地方了！走过去有点远！里面工作人员态度很好！还有个淘气堡！很不错,2016-09-05,
lv1366158mwqx,5,5,5,5,5,环境很不错，网上购票要便宜很多，换票也很方便。地方不大，一下就逛完了。diy了一个小小的巧克力车。有巧克力水果、棒棒糖等，10元1支。,2016-08-29,
lv5400580,5,5,5,5,5,嘉兴开到嘉善50分钟，还是比较好找的。巧克力小镇很适合带孩子来，进去就从巧克力能量工厂开始参观，沿途有巧克力喷泉以及各种各样的巧克力免费品尝。场馆构造也很漂亮，明亮整洁，服务人员都很亲切。儿童乐园也是免费开放的，还有像小丑打扮的工作人员送宝宝花样气球。午饭也在馆内解决，建议品种可以再多一点。总体来说门票真的很便宜，又好吃，下次还回来的。 查看全部,2016-08-28,
lv1381693v8jn,4,4,5,5,4,带小朋友来玩，小镇很大，停车场到大门有一点距离，喜欢巧克力的香味，可以试吃，还有游乐场。,2016-08-27,
lv74322477,5,5,5,5,5,太适合亲子游了，里面各种口味的巧克力无限试吃，还有游乐园免费玩耍，小孩子和情侣还可以免费DIY自制巧克力，参观了可可豆的神奇之旅，长了很多知识！里面的风景美的像童话，看到好多新人在那里拍摄婚纱，适合女孩子和情侣各种自拍凹造型、梦幻房子、南华马车、樱花树、爱的主题墙……,2016-08-24,
lv159****5643,3,4,4,4,4,清新小镇，孩子们玩得很嗨！只可惜天太热了，带回的巧克力全化了！,2016-08-22,
lv159****5643,3,4,4,4,4,带孩子们去的，孩子们玩得很嗨！驴妈妈值得信赖，取票都很顺利。,2016-08-22,
lv137****4883,5,5,5,5,5,很好的一次出行，全家总动员，值得推荐！！,2016-08-21,
lv137****4883,5,5,5,5,5,很好的一次游玩，美丽特色小镇，适合全家一起。,2016-08-21,
lv159****6530,5,5,5,5,5,孩子生日的当天去的，外面的天气很热虽然路上风景不错但是太过炎热基本上连停下来看一眼的劲道都没有就直奔工厂，工厂的环境是相当不错，里面的设计很精致，透明的玻璃下是生产线显然孩子没有被生产线吸引而是边上一排排的原料、免费试吃的巧克力，还有饼干条沾取巧克力瀑布，都让孩子们兴奋不已！50元的diy亲自试验有些小贵不过很有纪念意义.总体来说还是不错的一次体验，值得一去！增长见识的亲子活动 查看全部,2016-08-20,
溜溜妈0621,5,5,5,5,5,绝对适合亲子 避暑好去处！里面地方大 关键都是室内的 还有游乐场 可以供小朋友玩耍 只是刚开始不认识路 所以绕了个大圈子 不过好在没有让我失望 本来打算里面玩玩一个小时么 差不多了 结果娃娃特别喜欢 都玩疯了 配套设施不错 吃饭什么都有 还可以免费试吃巧克力,2016-08-20,
timezones,5,5,5,5,5,非常不错的亲子景点，门票也不贵，还能学习巧克力的制作过程,2016-08-14,
lv139****0803,3,2,3,3,4,没什么新鲜感，就是参观巧克力工厂，可以免费品尝巧克力，门票35一张也不便宜，可能小朋友会喜欢吧，不推荐,2016-08-12,
lv138****1188,5,5,5,5,5,里面的巧克力制作得好漂亮，孩子自己做画也很不错呦。,2016-08-11,
lv138****1188,5,5,5,5,5,我们周一去的，人很少。主要就是参观巧克力的制作流水线，主要还是这个企业的产品推广。值得一说的是巧克力确实很好吃，而且小朋友可以体验自己动手制作和绘制作巧克力的乐趣。但既然是让购物了，再卖门票，感觉有些不值得。不过据说这个工厂投入了9个亿的。里面有个超大型的巧克力雕塑哦。,2016-08-11,
lv1363630bt9b,5,5,5,5,5,这里真的很适合宝宝来玩，可以品尝巧克力还有好玩的游乐场还有diy,2016-08-10,
qqlv282660763453… ,4,4,4,4,4,还不错，室内的适合夏天去，里面还有一个小型的儿童乐园。,2016-08-10,
lv1363631kyw2,5,5,5,5,5,去过几次嘉善了，一直经过此地，今天终于带女儿去了。首先停车很方便，隔壁好像就是云澜湾温泉，走去工厂还有一段路程，不过沿途风景很美，花花草草，很适合大小朋友拍照凹造型的。随后驴妈妈取票也非常方便，还送了购物的抵用券，很划算哦。进门口有若干个小场景可供游客们拍照留念，因为夏天的关系吧，景区里面人很少，随便有点热，可是游玩很舒服，接着我们参观了能源基地，品尝了免费的各式各样口味的巧克力，都很不错哦。随后还有小型的儿童游乐场可供小朋友们玩耍，一楼是消费者的场所，大家可以根据自己的喜好动手制作巧克力留作纪念。我带孩子一共游玩了3/4小时，一次不错的体验。 查看全部,2016-08-10,
lv1333617fjta,4,4,4,4,4,景点小，一会儿就逛完了，免费吃了巧克力，味道可以的,2016-08-09,
lv1333617fjta,4,4,4,4,4,景点小了一点，没啥可看的，不过胜在景美，门票也不贵！小朋友开心,2016-08-09,
okahan,4,3,3,4,5,挺不错的地方，干净，员工亲切，还白吃了好多巧克力，加分！呵呵。 地方不大不小，基本全室内，夏天很舒服，不过停车场走去要晒点路。里面有真实的巧克力生产线，工作人员会讲解相关的知识。有巧克力喷泉可以蘸了试吃，还有很多口味试吃的巧克力。对比较小的孩子，有个小游乐场供放松嬉闹。驴妈妈买票还送了50-20的巧克力抵用券，里面的巧克力本身就是工厂价蛮便宜了，用券更实惠，不过生产日期不是很新，而且担心天热容易化，所以没买。diy了巧克力，回家儿子很宝贝，不肯让给妹妹吃，哈！ 查看全部,2016-08-09,
lv89664980,5,5,5,5,5,对于孩子来说还是不错的，风景也都OK，我想下次还会再去的！,2016-08-08,
wxlv51373208,4,4,4,4,4,孩子玩的非常开心！亲手制作了喜爱的巧克力！,2016-08-08,
user31659805,5,5,5,5,5,去嘉善许多次经过歌斐颂巧克力工厂，今天终于亲临了下。首先停车很方便，不过停车场距离入口处还有一段距离，沿途风景不错，不是天气太热，可以多拍几张照片，在驴妈妈定的票子，取票很方便也优惠了。参观了巧克力能源基地，还有一些知识性场所后，2楼有一个免费的儿童小型游乐场，还不错哦，接着到了1楼，就是手工制作巧克力的体验场地和购物场地，首先自己制作巧克力分2钟，一种适合小孩，一种适合大点的孩子或者大人，我们都体验了一把，感觉还不错。接着有个工厂店，里面的巧克力价格比市场上略便宜，我们定的成人票还赠送了20元抵用券，所以更加优惠了，喜欢吃巧克力的朋友真心不错。总之觉得总体不错。最遗憾的是辣味黑巧克力只有免费品尝，没有卖哎。 查看全部,2016-08-07,
lv71600874,3,3,3,3,3,不值！地方太小！大热天只能在屋里，没多大的地方，不值门票！,2016-08-07,
lv71600874,3,3,3,3,3,春秋天气温度不高，可以外面走走玩玩还是不错的！现在这大热天只好在里面，项目不多，没什么意思！,2016-08-07,
qqlv628408022882… ,5,5,5,5,5,在小镇上的能量工厂做了小小甜品师，品尝了很多口味的巧克力，竟然还有辣味的。在一楼西餐厅吃了顿午餐 人均50，口味也还不错。整个小镇给人的感觉很放松，可能是一直播放童话歌曲的原因吧。工厂的流水线很有意思，要是有解说讲解的话就好了。小镇里风景很好，宝宝和家人都很开心，美好的回忆留下了！,2016-08-07,
lv1365583vvxd,5,5,5,5,5,小镇又有了改变，停车场有点远，但走过去风景也不错，游玩的路线现在更合理了，在能源小镇那里，除了参观巧克力生产，还有各种口味的巧克力可以品尝，夏天天气热，糖果乐园的很多布置还在，但都更喜欢在室内玩，尤其是儿童乐园，大人可以休息一下，小孩依然还能玩，还有小小甜品师，孩子可以巧克力DIY，大厅还有乐器演奏，能完整弹一首曲子的可以得到巧克力奖励，还有小丑送气球，可以根据孩子要求做成各种造型，不过只有在某个时间点出现，非常适合带孩子去玩 查看全部,2016-07-19,
lv1365583vvxd,5,5,5,5,5,已经是第二次去玩了，相比第一次，小镇又有了很多改变的地方，有了停车场，虽然有点远，但是走过去风景也不错，小孩跑来跑去很欢快，游玩的路线现在更合理了，在能源小镇那里，除了参观巧克力生产，还有各种口味的巧克力可以品尝，实在太多，都没有全部品尝完，因为吃腻了，哈哈，参观累了，就去儿童乐园休息一下，不过，是大人休息，小孩可还是狂玩，非常适合带孩子去玩，当然还有巧克力DIY，孩子的最爱 查看全部,2016-07-19,
lv1396732s673,5,5,5,5,5,很有创意，布局完美，工作人员和热情，服务很周到,2016-07-10,
lv69799024,4,4,4,4,4,还不错哦，就是内容挺单一，本来想去看热带植物园的，结果温度不够没法看,2016-06-22,
lv69799024,4,4,4,4,4,环境还不错，驴妈妈平台购票最主要可以赠送巧克力购物券,2016-06-22,
lv47634886,3,3,4,4,4,周末去的 人不是很多 做巧克力的生产线没有开 玩的地方不是很多 小孩玩地蛮开心 工作人员蛮热情,2016-06-21,
lv1302919,5,5,5,5,5,地方比较小，玩的地方也不多！不过绿化还蛮多！拍婚纱的很多！,2016-06-17,
lv18058801,3,3,3,3,3,性价比真的很低，几乎没什么好玩的地方，而且很费钱，就免费吃了几口巧克力,2016-06-14,
